	0	1	2	3
cell1875	0.7535336017608643	NA	NA	NA
cell1876	NA	0.38270777463912964	NA	NA
cell1877	0.7504220604896545	NA	NA	NA
cell1878	0.8308767676353455	NA	NA	NA
cell1879	NA	0.0029892853926867247	NA	NA
cell1880	NA	NA	0.4987920820713043	NA
cell1881	0.8427489995956421	NA	NA	NA
cell1882	NA	0.4338054060935974	NA	NA
cell1883	0.7670851945877075	NA	NA	NA
cell1884	0.7768616080284119	NA	NA	NA
cell1885	0.8919649720191956	NA	NA	NA
cell1886	0.7801096439361572	NA	NA	NA
cell1887	0.8116340041160583	NA	NA	NA
cell1888	0.7692387104034424	NA	NA	NA
cell1889	0.8410091400146484	NA	NA	NA
cell1890	NA	NA	0.47438958287239075	NA
cell1891	0.7871719002723694	NA	NA	NA
cell1892	0.7942667603492737	NA	NA	NA
cell1893	0.6662330627441406	NA	NA	NA
cell1894	0.8003783822059631	NA	NA	NA
cell1895	0.8588537573814392	NA	NA	NA
cell1896	0.7635127305984497	NA	NA	NA
cell1897	0.7539670467376709	NA	NA	NA
cell1898	0.7484307885169983	NA	NA	NA
cell1899	0.8670993447303772	NA	NA	NA
cell1900	0.9887146353721619	NA	NA	NA
cell1901	NA	0.026903457939624786	NA	NA
cell1902	NA	NA	0.487995982170105	NA
cell1903	0.9067532420158386	NA	NA	NA
cell1904	NA	0.0309214536100626	NA	NA
cell1905	0.7915245890617371	NA	NA	NA
cell1906	0.7466922402381897	NA	NA	NA
cell1907	0.8316788673400879	NA	NA	NA
cell1908	0.7551543116569519	NA	NA	NA
cell1909	NA	NA	0.5124812126159668	NA
cell1910	0.8648170232772827	NA	NA	NA
cell1911	0.7577351331710815	NA	NA	NA
cell1912	0.887897789478302	NA	NA	NA
cell1913	0.7647590637207031	NA	NA	NA
cell1914	NA	0.030237289145588875	NA	NA
cell1915	NA	NA	0.5280740261077881	NA
cell1916	0.989121675491333	NA	NA	NA
cell1917	NA	NA	0.5005461573600769	NA
cell1918	0.870177149772644	NA	NA	NA
cell1919	NA	0.4185504913330078	NA	NA
cell1920	0.6955611109733582	NA	NA	NA
cell1921	0.6929570436477661	NA	NA	NA
cell1922	NA	NA	0.492323100566864	NA
cell1923	0.7634946703910828	NA	NA	NA
cell1924	NA	0.07185143977403641	NA	NA
cell1925	0.8278514742851257	NA	NA	NA
cell1926	NA	0.4598248600959778	NA	NA
cell1927	0.996914267539978	NA	NA	NA
cell1928	0.9586096405982971	NA	NA	NA
cell1929	NA	0.0338556244969368	NA	NA
cell1930	0.9461814165115356	NA	NA	NA
cell1931	0.674457311630249	NA	NA	NA
cell1932	NA	0.022873150184750557	NA	NA
cell1933	0.6821180582046509	NA	NA	NA
cell1934	NA	NA	0.519462525844574	NA
cell1935	NA	NA	0.4998358488082886	NA
cell1936	NA	NA	0.5172964334487915	NA
cell1937	0.7646105885505676	NA	NA	NA
cell1938	0.8521357178688049	NA	NA	NA
cell1939	0.8662972450256348	NA	NA	NA
cell1940	0.7866976261138916	NA	NA	NA
cell1941	0.9762164950370789	NA	NA	NA
cell1942	NA	NA	0.49362489581108093	NA
cell1943	NA	NA	0.5033230185508728	NA
cell1944	0.9578741192817688	NA	NA	NA
cell1945	0.7519761323928833	NA	NA	NA
cell1946	NA	NA	0.5180660486221313	NA
cell1947	NA	NA	0.5223928689956665	NA
cell1948	0.7721126675605774	NA	NA	NA
cell1949	0.8583109974861145	NA	NA	NA
cell1950	0.6746610999107361	NA	NA	NA
cell1951	0.7624387145042419	NA	NA	NA
cell1952	NA	0.05132313072681427	NA	NA
cell1953	NA	NA	0.5249742269515991	NA
cell1954	NA	NA	0.5207875967025757	NA
cell1955	0.7640058994293213	NA	NA	NA
cell1956	0.6609845757484436	NA	NA	NA
cell1957	0.7686366438865662	NA	NA	NA
cell1958	NA	0.05717015266418457	NA	NA
cell1959	NA	NA	0.5002730488777161	NA
cell1960	0.9397531151771545	NA	NA	NA
cell1961	0.9638635516166687	NA	NA	NA
cell1962	NA	0.01751975156366825	NA	NA
cell1963	0.7518535852432251	NA	NA	NA
cell1964	0.8242437839508057	NA	NA	NA
cell1965	NA	NA	0.5098328590393066	NA
cell1966	0.7544212937355042	NA	NA	NA
cell1967	0.9027743339538574	NA	NA	NA
cell1968	NA	0.02930029295384884	NA	NA
cell1969	0.743525505065918	NA	NA	NA
cell1970	NA	NA	NA	0.925600528717041
cell1971	NA	NA	0.5118046998977661	NA
cell1972	NA	NA	0.5172601938247681	NA
cell1973	0.7563017010688782	NA	NA	NA
cell1974	NA	0.3929215669631958	NA	NA
cell1975	0.700081467628479	NA	NA	NA
cell1976	0.8450334668159485	NA	NA	NA
cell1977	0.7419522404670715	NA	NA	NA
cell1978	NA	NA	0.5067077279090881	NA
cell1979	NA	NA	0.4960838258266449	NA
cell1980	0.7460972666740417	NA	NA	NA
cell1981	0.9446605443954468	NA	NA	NA
cell1982	NA	0.3737472891807556	NA	NA
cell1983	NA	NA	0.4891548454761505	NA
cell1984	NA	NA	0.5131998062133789	NA
cell1985	0.7635823488235474	NA	NA	NA
cell1986	NA	0.01852422207593918	NA	NA
cell1987	NA	NA	0.5181108117103577	NA
cell1988	0.6584610939025879	NA	NA	NA
cell1989	NA	0.012983632273972034	NA	NA
cell1990	NA	NA	0.5131711363792419	NA
cell1991	0.7664960622787476	NA	NA	NA
cell1992	0.7597366571426392	NA	NA	NA
cell1993	0.758933424949646	NA	NA	NA
cell1994	NA	0.027158210054039955	NA	NA
cell1995	0.8411367535591125	NA	NA	NA
cell1996	NA	NA	0.5151017904281616	NA
cell1997	0.8841042518615723	NA	NA	NA
cell1998	0.7684805393218994	NA	NA	NA
cell1999	0.7377768158912659	NA	NA	NA
cell2000	0.7482160925865173	NA	NA	NA
